,source,target,contact_intensity,prct_language_used
1,2,1,0.4,0.0
2,1,3,0.2,0.0
5,1,6,0.2,0.0
6,1,7,0.2,0.0
7,1,8,0.2,0.0
8,1,9,0.2,0.0
9,10,1,0.4,0.0
10,11,1,0.4,0.0
11,1,12,0.2,0.0
12,1,13,0.2,0.0
13,14,1,0.4,0.0
14,15,1,0.4,0.0
15,1,16,0.2,0.0
16,1,17,0.2,0.0
17,1,18,0.2,0.0
18,1,19,0.2,0.0
19,20,1,0.4,0.0
20,21,1,0.4,0.0
21,1,22,0.2,0.0
22,1,23,0.2,0.0
23,24,1,0.4,0.0
24,1,25,0.2,0.0
25,26,1,0.4,0.0
26,1,27,0.2,0.0
27,1,28,0.2,0.0
28,1,29,0.2,0.0
29,30,1,0.4,0.0
30,31,1,0.4,0.0
31,1,32,0.2,0.0
32,1,33,0.2,0.0
33,1,34,0.2,0.0
34,35,1,0.4,0.0
35,1,36,0.2,0.0
36,1,37,0.2,0.0
37,1,38,0.2,0.0
38,1,39,0.2,0.0
39,40,1,0.4,0.0
41,2,1,0.2,0.5555555555555556
43,2,3,0.2,0.0
44,4,2,0.4,0.0
45,5,2,0.4,0.0
46,2,6,0.2,0.3333333333333333
47,2,7,0.2,0.0
48,2,8,0.2,0.0
49,2,9,0.2,0.0
50,2,10,0.2,0.0
51,2,11,0.2,0.0
52,12,2,0.4,0.0
53,13,2,0.4,0.0
54,14,2,0.4,0.3333333333333333
55,15,2,0.4,0.0
56,2,16,0.2,0.0
58,2,18,0.2,0.0
59,19,2,0.4,0.4444444444444444
60,2,20,0.2,0.0
63,23,2,0.4,0.0
64,24,2,0.4,0.0
65,25,2,0.4,0.0
66,2,26,0.2,0.0
67,27,2,0.4,0.0
68,2,28,0.2,0.5555555555555556
69,2,29,0.2,0.0
70,2,30,0.2,0.7777777777777778
71,31,2,0.4,0.4444444444444444
73,33,2,0.4,0.2222222222222222
75,35,2,0.4,0.4444444444444444
76,36,2,0.4,0.0
77,37,2,0.4,0.2222222222222222
79,2,39,0.6,0.4444444444444444
80,39,2,0.6,0.4444444444444444
81,2,40,0.6,0.8888888888888888
82,40,2,0.6,0.8888888888888888
84,3,1,0.2,0.8888888888888888
85,2,3,0.4,0.1111111111111111
87,4,3,0.4,0.5555555555555556
88,5,3,0.4,0.8888888888888888
89,6,3,0.4,0.4444444444444444
90,3,7,0.2,0.7777777777777778
91,3,8,0.2,0.2222222222222222
92,3,9,0.2,0.8888888888888888
93,10,3,0.4,0.4444444444444444
94,11,3,0.4,0.3333333333333333
95,3,12,0.2,0.6666666666666666
96,3,13,0.2,0.3333333333333333
97,3,14,0.2,0.4444444444444444
98,15,3,0.4,0.6666666666666666
99,3,16,0.2,0.5555555555555556
100,17,3,0.4,0.5555555555555556
101,3,18,0.2,0.8888888888888888
102,3,19,0.2,0.8888888888888888
103,3,20,0.2,0.3333333333333333
104,21,3,0.4,0.6666666666666666
105,3,22,0.2,0.8888888888888888
106,3,23,0.2,0.6666666666666666
107,24,3,0.4,0.6666666666666666
108,25,3,0.4,0.4444444444444444
109,3,26,0.2,0.8888888888888888
110,27,3,0.4,0.8888888888888888
111,3,28,0.2,0.4444444444444444
112,3,29,0.2,0.8888888888888888
113,30,3,0.4,0.3333333333333333
114,31,3,0.4,0.5555555555555556
115,32,3,0.4,0.5555555555555556
116,33,3,0.4,0.7777777777777778
117,3,34,0.2,0.7777777777777778
118,3,35,0.2,0.6666666666666666
119,3,36,0.2,0.3333333333333333
120,37,3,0.4,0.6666666666666666
121,3,38,0.2,0.8888888888888888
123,3,40,0.2,0.3333333333333333
124,3,41,0.2,0.2222222222222222
129,5,4,0.4,0.1111111111111111
130,4,6,0.2,0.1111111111111111
131,4,7,0.2,0.1111111111111111
134,4,10,0.2,0.3333333333333333
135,4,11,0.2,0.0
137,4,13,0.2,1.0
139,4,15,0.2,0.7777777777777778
141,17,4,0.4,0.5555555555555556
142,18,4,0.4,0.1111111111111111
143,19,4,0.4,0.2222222222222222
148,4,24,0.2,1.0
151,27,4,0.4,0.7777777777777778
153,4,29,0.2,0.4444444444444444
155,4,31,0.2,0.3333333333333333
156,4,32,0.2,0.1111111111111111
157,33,4,0.4,0.1111111111111111
158,4,34,0.2,0.7777777777777778
161,4,37,0.2,0.1111111111111111
163,4,39,0.2,0.1111111111111111
164,40,4,0.4,0.1111111111111111
166,5,1,0.2,0.1111111111111111
167,5,2,0.2,0.0
168,5,3,0.2,0.1111111111111111
169,5,4,0.2,0.0
171,5,6,0.2,0.0
172,5,7,0.2,0.0
173,5,8,0.2,0.0
174,9,5,0.4,0.0
175,5,10,0.2,0.0
176,11,5,0.4,0.0
177,5,12,0.6,0.7777777777777778
178,12,5,0.6,0.7777777777777778
179,5,13,0.6,0.1111111111111111
180,13,5,0.6,0.1111111111111111
181,14,5,0.4,0.0
182,5,15,0.6,0.0
183,15,5,0.6,0.0
184,5,16,0.2,0.0
185,5,17,0.2,0.0
186,5,18,0.6,0.0
187,18,5,0.6,0.0
188,5,19,0.6,0.0
189,19,5,0.6,0.0
190,5,20,0.2,0.0
191,21,5,0.4,0.0
192,22,5,0.4,0.6666666666666666
193,23,5,0.4,0.0
194,5,24,0.2,0.0
195,5,25,0.6,0.0
196,25,5,0.6,0.0
197,5,26,0.6,0.0
198,26,5,0.6,0.0
199,5,27,0.6,0.0
200,27,5,0.6,0.0
201,5,28,0.2,0.0
202,5,29,0.6,0.0
203,29,5,0.6,0.0
204,5,30,0.2,0.0
205,5,31,0.2,0.0
206,5,32,0.6,0.0
207,32,5,0.6,0.0
208,33,5,0.4,0.0
209,34,5,0.4,0.0
210,35,5,0.4,0.0
211,5,36,0.2,0.0
212,5,37,0.2,0.0
213,5,38,0.6,0.0
214,38,5,0.6,0.0
215,5,39,0.2,0.0
216,5,40,0.6,0.0
217,40,5,0.6,0.0
218,5,41,0.6,1.0
219,41,5,0.6,1.0
220,6,1,0.2,0.0
221,6,2,0.2,0.3333333333333333
222,6,3,0.2,0.1111111111111111
224,5,6,0.4,0.0
226,6,7,0.2,0.0
227,6,8,0.2,0.0
228,6,9,0.2,0.1111111111111111
229,6,10,0.2,0.0
230,6,11,0.2,0.2222222222222222
232,13,6,0.4,0.0
233,6,14,0.2,0.5555555555555556
234,15,6,0.4,0.0
236,17,6,0.4,0.0
237,6,18,0.2,0.3333333333333333
238,6,19,0.2,0.5555555555555556
240,6,21,0.2,0.0
242,23,6,0.4,0.0
243,6,24,0.2,0.0
245,6,26,0.2,0.0
246,27,6,0.4,0.0
247,28,6,0.4,0.5555555555555556
248,6,29,0.2,0.1111111111111111
249,6,30,0.2,0.5555555555555556
250,31,6,0.4,0.5555555555555556
251,32,6,0.4,0.0
252,33,6,0.4,0.0
254,6,35,0.2,0.5555555555555556
256,37,6,0.4,0.3333333333333333
258,6,39,0.2,0.5555555555555556
259,6,40,0.2,0.0
260,41,6,0.4,0.0
261,1,7,0.4,0.0
262,2,7,0.4,0.0
263,3,7,0.4,0.0
264,4,7,0.4,0.0
265,5,7,0.4,0.0
266,6,7,0.4,0.0
268,7,8,0.2,0.0
269,9,7,0.4,0.0
270,7,10,0.2,0.0
271,11,7,0.4,0.0
272,12,7,0.4,0.0
273,13,7,0.4,0.0
274,7,14,0.2,0.0
275,15,7,0.4,0.0
276,7,16,0.2,0.0
277,17,7,0.4,0.0
278,18,7,0.4,0.0
279,19,7,0.4,0.0
280,7,20,0.2,0.2222222222222222
281,21,7,0.4,0.3333333333333333
282,22,7,0.4,0.0
283,7,23,0.2,0.0
284,24,7,0.4,0.0
285,25,7,0.4,0.0
286,26,7,0.4,0.0
287,27,7,0.4,0.0
288,28,7,0.4,0.0
289,7,29,0.2,0.0
290,30,7,0.4,0.0
291,31,7,0.4,0.0
292,32,7,0.4,0.0
293,33,7,0.4,0.6666666666666666
294,34,7,0.4,0.0
295,35,7,0.4,0.0
296,36,7,0.4,0.0
297,37,7,0.4,0.6666666666666666
298,7,38,0.2,0.6666666666666666
299,39,7,0.4,0.1111111111111111
300,40,7,0.4,0.0
301,7,41,0.2,0.0
302,8,1,0.6,0.3333333333333333
303,1,8,0.6,0.3333333333333333
304,8,2,0.2,0.0
305,8,3,0.6,0.4444444444444444
306,3,8,0.6,0.4444444444444444
307,8,4,0.6,0.0
308,4,8,0.6,0.0
309,8,5,0.6,0.0
310,5,8,0.6,0.0
311,8,6,0.6,0.0
312,6,8,0.6,0.0
313,8,7,0.2,0.0
315,9,8,0.4,0.0
316,10,8,0.4,0.0
319,13,8,0.4,0.2222222222222222
320,8,14,0.6,0.7777777777777778
321,14,8,0.6,0.7777777777777778
322,15,8,0.4,0.0
323,16,8,0.4,0.0
324,8,17,0.2,0.0
325,8,18,0.2,0.0
326,19,8,0.4,0.0
327,8,20,0.2,0.6666666666666666
328,21,8,0.4,0.8888888888888888
330,23,8,0.4,0.0
331,24,8,0.4,1.0
332,8,25,0.6,0.6666666666666666
333,25,8,0.6,0.6666666666666666
335,8,27,0.6,0.1111111111111111
336,27,8,0.6,0.1111111111111111
337,8,28,0.6,0.1111111111111111
338,28,8,0.6,0.1111111111111111
339,8,29,0.6,0.0
340,29,8,0.6,0.0
341,8,30,0.2,0.3333333333333333
342,8,31,0.2,0.2222222222222222
343,8,32,0.6,0.0
344,32,8,0.6,0.0
352,8,40,0.2,0.4444444444444444
353,41,8,0.4,0.0
354,9,1,0.2,0.0
355,2,9,0.4,0.0
356,3,9,0.4,0.0
357,9,4,0.2,0.0
358,5,9,0.4,0.0
