node,metric_TLuseoutofclass,metric_postsojournOPI,metric_presojournOPI,metric_level gained,metric_FLcumulativecompetence,metric_general_cumulativecompet,context_learningoutofclassminday,psycho_motivationdegree,psycho_proficiencyingroup_BAL1,interact_classmates,interaction_groupintegration,living_sum_flatmates,metric_youngersiblings,202_final,202conv,prog202conv,202sqr,prog202sqr,avgOPI_202,progOPI_202,avgOPI202sq,progOPI202sqr,metric_FLcumulative_wo_AR,improv_cult,improv_gmr,improv_listening,improv_overall,improv_pron,improv_reading,improv_voc,improv_writing,metric_presojournOPI_delta,metric_postsojournOPI_delta,in_degree_weighted,in_degree,out_degree_weighted,out_degree,degree_weighted,degree,betweenness_weighted,betweenness,closeness,pagerank_weighhted,pagerank,voterank,clustering_coefficient,snap_present,metric_Gender
1,0.6307017543859649,0.7272727272727272,0.5454545454545454,0.1818181818181818,15.0,21.0,0.0694444444444444,1.0,0.3333333333333333,0.6,0.8666666666666667,1.0,9.0,97.0,6.400000000000001,2.1,7.099999999999999,1.3999999999999997,6.2,1.8,6.599999999999999,1.3999999999999997,11.0,0.8666666666666667,0.8666666666666667,1.0,0.8666666666666667,0.6,0.7999999999999999,0.8666666666666667,0.7333333333333334,-96.45454545454544,-96.2727272727273,1.2,1.3333333333333333,0.5333333333333333,0.6666666666666666,1.7333333333333334,2.0,0.0,0.0,0.05683723425658907,0.018107270801759168,0.016332907882926368,15.0,0.5,3,male
2,0.9348370927318296,0.6363636363636364,0.3636363636363636,0.2727272727272727,6.0,12.0,0.12499999999999996,0.8000000000000002,0.6666666666666666,0.5433333333333333,0.8,5.0,0.0,86.7,5.7,1.8,5.3,2.2,4.8,2.2,4.6,2.4,3.0,0.8666666666666667,0.3333333333333333,0.5,0.4666666666666666,0.5333333333333333,0.6666666666666666,0.6,0.4666666666666666,-86.33636363636363,-86.06363636363636,2.466666666666667,4.333333333333333,2.4,4.0,4.866666666666667,8.333333333333334,0.0400007534416136,0.03980916400271233,0.1529533565823888,0.043047448606405365,0.049066919852342766,10.333333333333334,0.3111111111111111,3,male
3,1.0,0.6363636363636364,0.3636363636363636,0.2727272727272727,3.0,9.0,0.09027777777777778,0.8000000000000002,0.6666666666666666,0.48333333333333334,0.6666666666666666,4.0,1.0,87.0,5.7,1.8,5.3,2.2,4.9,2.1,4.7,2.3,0.0,0.8000000000000002,0.6,0.8,0.8000000000000002,0.6666666666666666,0.8000000000000002,0.8666666666666667,0.7333333333333334,-86.63636363636364,-86.36363636363636,0.4666666666666666,1.0,2.8000000000000003,4.666666666666667,3.266666666666667,5.666666666666667,0.03521747554005614,0.034842100164680805,0.0583885593373259,0.017396842139139834,0.018824824092340233,1.0,0.0349206349206349,3,male
4,0.1789473684210526,0.5454545454545454,0.4545454545454545,0.0909090909090909,6.0,12.0,0.09375,0.7,1.0,0.875,0.8,7.0,2.0,79.6,5.2,1.3,4.2,2.3,5.1,0.9,4.6,1.4,3.0,0.7,0.30000000000000004,0.4,0.6000000000000001,0.6,0.5,0.7,0.6000000000000001,-79.14545454545454,-79.05454545454545,0.0,0.0,2.2,3.0,2.2,3.0,0.0,0.0,0.0,0.0102857891971563,0.01026709267575895,5.0,0.0,2,female
5,0.4094276094276094,0.6363636363636364,0.6363636363636364,0.0,3.0,9.0,0.15277777777777776,0.9333333333333332,0.6666666666666666,0.6666666666666666,0.9333333333333332,1.0,6.0,96.2,6.3,1.2,7.0,0.5,6.7,0.3,7.0,0.0,0.0,1.0,0.7333333333333334,0.8,0.7999999999999999,0.6,0.7999999999999999,0.6666666666666666,0.8000000000000002,-95.56363636363636,-95.56363636363636,0.9333333333333332,1.3333333333333333,0.8000000000000002,1.3333333333333333,1.7333333333333334,2.6666666666666665,0.005579773321708801,0.005579773321708801,0.049875143961165436,0.021901818361542133,0.023889412223018033,13.0,0.27777777777777773,3,male
6,0.3611111111111111,0.5454545454545454,0.4545454545454544,0.0909090909090909,5.0,11.0,0.09027777777777778,0.8666666666666667,0.7777777777777777,0.5666666666666667,0.3333333333333333,3.0,2.0,86.09999999999998,5.599999999999999,0.9,5.2,1.3,5.3,0.6999999999999998,5.1,0.9,2.0,1.0,0.4666666666666666,0.8,0.6666666666666666,0.6,0.6,0.6666666666666666,0.8666666666666667,-85.64545454545454,-85.55454545454545,1.8666666666666665,2.6666666666666665,0.7999999999999999,1.0,2.6666666666666665,3.6666666666666665,0.0,0.0,0.13283587192505597,0.04056516233029977,0.03796547864120653,,0.8472222222222222,3,female
7,0.38888888888888884,0.6363636363636364,0.4545454545454544,0.1818181818181818,8.0,14.0,0.18518518518518515,1.0,0.5555555555555555,0.65,0.6,4.0,6.0,86.5,5.7,1.8,5.3,2.2,5.3,1.7,5.1,1.8999999999999997,5.0,0.6,0.4666666666666666,0.5,0.6666666666666666,0.5333333333333333,0.7999999999999999,0.8000000000000002,0.6666666666666666,-86.04545454545455,-85.86363636363636,1.5999999999999999,2.3333333333333335,0.6666666666666666,1.0,2.2666666666666666,3.3333333333333335,0.031781781781781766,0.03165665665665663,0.08491532401314189,0.02998998053999143,0.0286836565730791,5.0,0.0769230769230769,3,male
8,0.28684210526315784,0.6363636363636364,0.4545454545454544,0.1818181818181818,6.0,12.0,0.04976851851851847,0.6666666666666666,0.7777777777777777,0.65,0.7333333333333334,3.0,3.0,92.0,6.0,1.5,6.2,1.29,5.5,1.5,5.599999999999999,1.3999999999999997,2.0,0.9333333333333332,0.20000000000000004,0.5,0.7333333333333334,0.6,0.39999999999999997,0.7333333333333334,0.6666666666666666,-91.54545454545456,-91.36363636363636,0.6666666666666666,1.0,1.1333333333333333,1.6666666666666667,1.8,2.6666666666666665,0.0275275275275275,0.0275275275275275,0.04782822524758007,0.015175765474809833,0.015059338800436235,3.0,0.13333333333333333,3,female
9,0.9734471313418682,0.7272727272727272,0.3636363636363636,0.3636363636363636,8.5,14.5,0.1435185185185185,0.6666666666666666,0.6666666666666666,0.6,0.6666666666666666,1.0,8.0,95.40000000000002,6.3,2.2,6.8,1.7,5.1,2.9,5.400000000000001,2.6,5.5,0.8000000000000002,0.4000000000000001,0.5,0.6,0.5333333333333333,0.6666666666666666,0.7333333333333334,0.6,-95.03636363636365,-94.67272727272729,1.2666666666666668,1.6666666666666667,0.13333333333333333,0.6666666666666666,1.4000000000000001,2.3333333333333335,0.0012173463786367001,0.0012173463786367001,0.052174755400561795,0.02031752933203203,0.0196324663865525,12.0,0.0,3,female
10,1.0,0.4545454545454544,0.3636363636363636,0.0909090909090909,3.0,9.0,0.10416666666666663,1.0,1.0,0.7833333333333333,0.8000000000000002,7.0,20.0,77.0,5.0,0.5,3.7000000000000006,1.8,4.5,0.5,3.9,1.1,0.0,0.8000000000000002,0.6,0.6,0.7333333333333334,0.6666666666666666,0.5333333333333333,0.7999999999999999,0.8666666666666667,-76.63636363636364,-76.54545454545455,0.6666666666666666,1.0,1.8,2.3333333333333335,2.466666666666667,3.3333333333333335,0.002542865446091233,0.002542865446091233,0.031773709193064,0.025403998737861633,0.024074193763255702,7.666666666666667,0.0,3,female
